Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
    To import instances alone, use: import Control.Monad.Except()
   |
24 | import Control.Monad.Except (runExceptT)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:29:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
29 |   let checker = newDependentTypeChecker
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:35:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘initialTypes’
   |
35 |   let initialTypes = [("Int", [], []), ("String", [], [])]
   |       ^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:36:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
36 |       checker = newDependentTypeCheckerWithTypes initialTypes
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:49:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
49 |   let checker = newDependentTypeChecker
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:50:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘intType’
   |
50 |       intType = TVCon "Int"
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:51:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
   |
51 |       result = evalState (checkType intType) checker
   |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:57:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
57 |   let checker = newDependentTypeChecker
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:58:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
   |
58 |       result = evalState (addType "CustomType" [] []) checker
   |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:64:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
64 |   let checker = newDependentTypeChecker
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:65:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘constraint’
   |
65 |       constraint = Equal (TVVar "T") (TVCon "Int")
   |       ^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:66:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
   |
66 |       result = evalState (addConstraint constraint) checker
   |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:72:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
72 |   let checker = newDependentTypeChecker
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:73:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
   |
73 |       result = evalState solveConstraints checker
   |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:79:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
79 |   let checker = newDependentTypeChecker
   |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:80:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
   |
80 |       result = evalState (checkTypeInstantiation "T" [TVCon "Int"]) checker
   |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:98:10: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘substitution’
   |
98 |     Just substitution -> return ()  -- 成功统一即可
   |          ^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:151:3: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘env’
    |
151 |   env <- initialTypeEnvironment
    |   ^^^

test/Test/Unit/NewDependenciesTestSpec.hs:164:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘validStmt’
    |
164 |   let validStmt = SVarDecl "x" (SimpleT "Int")
    |       ^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:165:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
    |
165 |       result = evalState (validateStatement validStmt) newDependentTypeChecker
    |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:171:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘simpleCode’
    |
171 |   let simpleCode = "let x: Int = 42"
    |       ^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:172:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
    |
172 |       result = analyzeDependentTypes simpleCode
    |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:207:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘complexType’
    |
207 |   let complexType = TVFun [TVCon "Int", TVCon "String"] (TVCon "Bool")
    |       ^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:208:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
    |
208 |       checker = newDependentTypeChecker
    |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:209:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
    |
209 |       result = evalState (checkType complexType) checker
    |       ^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:215:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘complexConstraint’
    |
215 |   let complexConstraint = Equal (TVVar "T") (TVFun [TVCon "Int"] (TVVar "T"))
    |       ^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:216:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
    |
216 |       checker = newDependentTypeChecker
    |       ^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:217:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘result’
    |
217 |       result = evalState (addConstraint complexConstraint) checker
    |       ^^^^^^

[ 567 of 1025] Compiling Test.Unit.NewDependencyAnalysisCoreQuickCheckSpec ( test/Test/Unit/NewDependencyAnalysisCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependencyAnalysisCoreQuickCheckSpec.o )
[ 568 of 1025] Compiling Test.Unit.NewDependencyAnalysisQuickCheckSpec ( test/Test/Unit/NewDependencyAnalysisQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependencyAnalysisQuickCheckSpec.o )
[ 569 of 1025] Compiling Test.Unit.NewDependentTypeBoundarySpec ( test/Test/Unit/NewDependentTypeBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypeBoundarySpec.o )
[ 570 of 1025] Compiling Test.Unit.NewDependentTypeConstraintValidationQuickCheckSpec ( test/Test/Unit/NewDependentTypeConstraintValidationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypeConstraintValidationQuickCheckSpec.o )
[ 571 of 1025] Compiling Test.Unit.NewDependentTypeValidationSpec ( test/Test/Unit/NewDependentTypeValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypeValidationSpec.o )
[ 572 of 1025] Compiling Test.Unit.NewDependentTypesPerfSpec ( test/Test/Unit/NewDependentTypesPerfSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypesPerfSpec.o )
[ 573 of 1025] Compiling Test.Unit.NewDependentTypesPropertiesQuickCheckSpec ( test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.o )
test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:11:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
11 | import Test.Tasty
   | ^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
12 | import Test.Tasty.QuickCheck
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
14 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘DependentTypesParser’ is redundant
      except perhaps to import instances from ‘DependentTypesParser’
    To import instances alone, use: import DependentTypesParser()
   |
15 | import DependentTypesParser
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:18:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
18 | import SourceLocation
   | ^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:57:10: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘parseError’
   |
57 |     Left parseError -> property True
   |          ^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:62:18: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
   |
62 |            Right result -> property $ True
   |                  ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:62:18: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘result’ shadows the existing binding
      bound at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:59:11
   |
62 |            Right result -> property $ True
   |                  ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:68:10: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘parseError’
   |
68 |     Left parseError -> property True
   |          ^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:72:17: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘errors’
   |
72 |            Left errors -> property $ True
   |                 ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:73:18: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
   |
73 |            Right result -> property $ True
   |                  ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:73:18: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘result’ shadows the existing binding
      bound at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:70:11
   |
73 |            Right result -> property $ True
   |                  ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:80:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘parseError’
   |
80 |        Left parseError -> property True
   |             ^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:84:20: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘errors’
   |
84 |               Left errors -> property $ True
   |                    ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:85:21: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
   |
85 |               Right result -> property $ True
   |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:85:21: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘result’ shadows the existing binding
      bound at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:82:14
   |
85 |               Right result -> property $ True
   |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:92:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘parseError’
   |
92 |        Left parseError -> property True
   |             ^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:96:20: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘errors’
   |
96 |               Left errors -> property $ True
   |                    ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:97:21: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
   |
97 |               Right result -> property $ True
   |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:97:21: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘result’ shadows the existing binding
      bound at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:94:14
   |
97 |               Right result -> property $ True
   |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:101:45: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘paramType’ shadows the existing binding
      imported from ‘DependentTypesParser’ at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:15:1-27
    |
101 | prop_dependent_type_check_function funcName paramType returnType =
    |                                             ^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:106:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘parseError’
    |
106 |        Left parseError -> property True
    |             ^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:110:20: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘errors’
    |
110 |               Left errors -> property $ True
    |                    ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:111:21: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
    |
111 |               Right result -> property $ True
    |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:111:21: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘result’ shadows the existing binding
      bound at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:108:14
    |
111 |               Right result -> property $ True
    |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:115:55: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘paramName’ shadows the existing binding
      imported from ‘DependentTypesParser’ at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:15:1-27
    |
115 | prop_dependent_type_check_dependent_function funcName paramName =
    |                                                       ^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:120:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘parseError’
    |
120 |        Left parseError -> property True
    |             ^^^^^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:124:20: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘errors’
    |
124 |               Left errors -> property $ True
    |                    ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:125:21: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
    |
125 |               Right result -> property $ True
    |                     ^^^^^^

test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:125:21: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘result’ shadows the existing binding
      bound at test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs:122:14
    |
125 |               Right result -> property $ True
    |                     ^^^^^^

[ 574 of 1025] Compiling Test.Unit.NewEndToEndCompilationSpec ( test/Test/Unit/NewEndToEndCompilationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEndToEndCompilationSpec.o )
test/Test/Unit/NewEndToEndCompilationSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 575 of 1025] Compiling Test.Unit.NewEndToEndIntegrationQuickCheckSpec ( test/Test/Unit/NewEndToEndIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEndToEndIntegrationQuickCheckSpec.o )
[ 576 of 1025] Compiling Test.Unit.NewEnhancedCabalQuickCheckSpec ( test/Test/Unit/NewEnhancedCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCabalQuickCheckSpec.o )
[ 577 of 1025] Compiling Test.Unit.NewEnhancedCabalQuickCheckTestSpec ( test/Test/Unit/NewEnhancedCabalQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCabalQuickCheckTestSpec.o )
[ 578 of 1025] Compiling Test.Unit.NewEnhancedCompilerIRConsistencySpec ( test/Test/Unit/NewEnhancedCompilerIRConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCompilerIRConsistencySpec.o )
[ 579 of 1025] Compiling Test.Unit.NewEnhancedCompilerOptimizationQuickCheckSpec ( test/Test/Unit/NewEnhancedCompilerOptimizationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCompilerOptimizationQuickCheckSpec.o )
[ 580 of 1025] Compiling Test.Unit.NewEnhancedDependenciesCycleDetectionQuickCheckSpec ( test/Test/Unit/NewEnhancedDependenciesCycleDetectionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedDependenciesCycleDetectionQuickCheckSpec.o )
[ 581 of 1025] Compiling Test.Unit.NewEnhancedErrorHandlerConsistencyQuickCheckSpec ( test/Test/Unit/NewEnhancedErrorHandlerConsistencyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedErrorHandlerConsistencyQuickCheckSpec.o )
[ 582 of 1025] Compiling Test.Unit.NewEnhancedIntegrationEndToEndQuickCheckSpec ( test/Test/Unit/NewEnhancedIntegrationEndToEndQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedIntegrationEndToEndQuickCheckSpec.o )
test/Test/Unit/NewEnhancedIntegrationEndToEndQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 583 of 1025] Compiling Test.Unit.NewEnhancedIntegrationEndToEndSpec ( test/Test/Unit/NewEnhancedIntegrationEndToEndSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedIntegrationEndToEndSpec.o )
test/Test/Unit/NewEnhancedIntegrationEndToEndSpec.hs:99:5: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘isPrefixOf’ shadows the existing binding
      imported from ‘Data.List’ at test/Test/Unit/NewEnhancedIntegrationEndToEndSpec.hs:8:19-28
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Data.OldList’)
   |
99 |     isPrefixOf [] _ = True
   |     ^^^^^^^^^^

test/Test/Unit/NewEnhancedIntegrationEndToEndSpec.hs:105:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘x’
    |
105 |     tails xs@(x:xs') = xs : tails xs'
    |               ^

[ 584 of 1025] Compiling Test.Unit.NewEnhancedOwnershipMemorySafetyQuickCheckSpec ( test/Test/Unit/NewEnhancedOwnershipMemorySafetyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedOwnershipMemorySafetyQuickCheckSpec.o )
[ 585 of 1025] Compiling Test.Unit.NewEnhancedOwnershipTransitivitySpec ( test/Test/Unit/NewEnhancedOwnershipTransitivitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedOwnershipTransitivitySpec.o )
